Customer ID,recency,frequency,monetary,recency_score,frequency_score,monetary_score,RFM_SCORE,segname
AA-10315,195,5,5563.56,2,2,5,22,hibernating
AA-10375,30,9,1056.39,5,5,2,55,champions
AA-10480,270,4,1790.5120000000002,1,1,3,11,hibernating
AA-10645,66,6,5086.9349999999995,3,3,5,33,need_attention
AB-10015,426,3,886.156,1,1,1,11,hibernating
AB-10060,65,8,7755.619999999998,4,4,5,44,loyal_customers
AB-10105,52,10,14473.571,4,5,5,45,loyal_customers
AB-10150,52,5,966.71,4,2,2,42,potential_loyalists
AB-10165,36,8,1113.838,5,4,2,54,champions
AB-10255,177,9,914.532,2,5,1,25,cant_loose
AB-10600,61,4,1515.862,4,1,2,41,promising
AC-10420,243,3,925.8,1,1,1,11,hibernating
AC-10450,22,7,5527.846,5,3,5,53,potential_loyalists
AC-10615,17,5,2537.686,5,2,3,52,potential_loyalists
AC-10660,293,5,657.316,1,2,1,12,hibernating
AD-10180,40,8,6106.879999999999,4,4,5,44,loyal_customers
AF-10870,52,7,2052.908,4,3,3,43,potential_loyalists
AF-10885,426,4,861.5649999999999,1,1,1,11,hibernating
AG-10270,289,5,2582.8979999999997,1,2,3,12,hibernating
AG-10300,129,4,367.548,2,1,1,21,hibernating
AG-10330,19,5,660.972,5,2,1,52,potential_loyalists
AG-10390,125,5,200.945,2,2,1,22,hibernating
AG-10495,89,7,1419.247,3,3,2,33,need_attention
AG-10525,855,4,1455.0379999999998,1,1,2,11,hibernating
AG-10675,108,7,3489.0396,3,3,4,33,need_attention
AG-10765,88,4,170.58399999999997,3,1,1,31,about_to_sleep
AG-10900,107,10,4510.7970000000005,3,5,5,35,loyal_customers
AH-10030,23,7,1744.6999999999998,5,3,3,53,potential_loyalists
AH-10075,45,10,3250.3369999999995,4,5,4,45,loyal_customers
AH-10120,71,7,1735.5140000000001,3,3,3,33,need_attention
AH-10195,66,4,1587.452,3,1,2,31,about_to_sleep
AH-10210,17,9,4805.344,5,5,5,55,champions
AH-10465,241,5,2495.3916,2,2,3,22,hibernating
AH-10585,32,4,738.504,5,1,1,51,new_customers
AH-10690,421,12,7888.294,1,5,5,15,cant_loose
AI-10855,24,10,4375.786,5,5,5,55,champions
AJ-10780,86,7,4867.343999999999,3,3,5,33,need_attention
AJ-10795,177,7,4501.391,2,3,5,23,at_Risk
AJ-10945,132,6,1829.8960000000002,2,3,3,23,at_Risk
AJ-10960,85,3,629.2479999999999,3,1,1,31,about_to_sleep
AM-10360,39,5,814.0120000000001,4,2,1,42,potential_loyalists
AM-10705,173,8,5664.021999999999,2,4,5,24,at_Risk
AO-10810,512,1,161.28,1,1,1,11,hibernating
AP-10720,52,6,545.932,4,3,1,43,potential_loyalists
AP-10915,109,10,3323.5560000000005,3,5,4,35,loyal_customers
AR-10345,122,4,1055.694,2,1,2,21,hibernating
AR-10405,136,5,2236.128,2,2,3,22,hibernating
AR-10510,25,5,264.86400000000003,5,2,1,52,potential_loyalists
AR-10540,17,6,6608.448,5,3,5,53,potential_loyalists
AR-10570,545,1,88.15,1,1,1,11,hibernating
AR-10825,69,8,4523.336,3,4,5,34,loyal_customers
AS-10045,99,7,3050.6920000000005,3,3,4,33,need_attention
AS-10090,39,9,3255.3100000000004,4,5,4,45,loyal_customers
AS-10135,52,2,58.82,4,1,1,41,promising
AS-10225,33,5,4260.784000000001,5,2,5,52,potential_loyalists
AS-10240,203,5,503.968,2,2,1,22,hibernating
AS-10285,30,6,3214.236,5,3,4,53,potential_loyalists
AS-10630,103,7,833.3979999999999,3,3,1,33,need_attention
AT-10435,32,5,1166.0720000000001,5,2,2,52,potential_loyalists
AT-10735,24,10,3831.864,5,5,4,55,champions
AW-10840,31,4,649.376,5,1,1,51,new_customers
AW-10930,57,7,2852.968,4,3,4,43,potential_loyalists
AY-10555,25,4,497.01400000000007,5,1,1,51,new_customers
AZ-10750,171,6,1622.018,2,3,2,23,at_Risk
BB-10990,116,5,744.34,2,2,1,22,hibernating
BB-11545,39,9,6765.727999999999,4,5,5,45,loyal_customers
BC-11125,213,9,2933.676,2,5,4,25,cant_loose
BD-11320,44,12,5718.521000000001,4,5,5,45,loyal_customers
BD-11500,46,6,4411.2429999999995,4,3,5,43,potential_loyalists
BD-11560,289,2,320.53999999999996,1,1,1,11,hibernating
BD-11605,108,6,2783.189,3,3,4,33,need_attention
BD-11620,80,6,1538.11,3,3,2,33,need_attention
BD-11635,20,3,582.646,5,1,1,51,new_customers
BD-11725,104,6,1526.5,3,3,2,33,need_attention
BD-11770,338,6,658.466,1,3,1,13,at_Risk
BE-11335,130,5,4204.6759999999995,2,2,4,22,hibernating
BE-11410,109,5,2261.438,3,2,3,32,about_to_sleep
BE-11455,492,5,748.026,1,2,1,12,hibernating
BF-10975,102,7,599.798,3,3,1,33,need_attention
BF-11005,50,4,1333.88,4,1,2,41,promising
BF-11020,85,8,2888.506,3,4,4,34,loyal_customers
BF-11080,36,3,272.95,5,1,1,51,new_customers
BF-11170,27,11,5907.972,5,5,5,55,champions
BF-11215,76,4,1585.162,3,1,2,31,about_to_sleep
BF-11275,68,3,791.9899999999999,3,1,1,31,about_to_sleep
BG-11035,39,8,2798.948,4,4,4,44,loyal_customers
BG-11695,47,6,1874.172,4,3,3,43,potential_loyalists
BG-11740,68,6,1006.356,3,3,2,33,need_attention
BH-11710,34,8,6255.351,5,4,5,54,champions
BK-11260,88,6,659.138,3,3,1,33,need_attention
BM-11140,318,4,11789.63,1,1,5,11,hibernating
BM-11575,111,6,808.162,3,3,1,33,need_attention
BM-11650,44,11,7294.1849999999995,4,5,5,45,loyal_customers
BM-11785,229,10,1338.8419999999999,2,5,2,25,cant_loose
BN-11470,35,4,265.296,5,1,1,51,new_customers
BN-11515,20,5,1459.344,5,2,2,52,potential_loyalists
BO-11350,148,5,2682.728,2,2,3,22,hibernating
BO-11425,86,2,130.83,3,1,1,31,about_to_sleep
BP-11050,94,5,983.4199999999998,3,2,2,32,about_to_sleep
BP-11095,28,12,2442.0440000000003,5,5,3,55,champions
BP-11155,100,6,1697.861,3,3,3,33,need_attention
BP-11185,12,9,3675.861,5,5,4,55,champions
BP-11230,50,5,1181.4900000000002,4,2,2,42,potential_loyalists
BP-11290,23,7,2475.1569999999997,5,3,3,53,potential_loyalists
BS-11365,569,5,10501.653,1,2,5,12,hibernating
BS-11380,39,5,3887.834,4,2,4,42,potential_loyalists
BS-11590,46,6,2454.928,4,3,3,43,potential_loyalists
BS-11665,593,3,3288.1099999999997,1,1,4,11,hibernating
BS-11755,12,7,2562.3819999999996,5,3,3,53,potential_loyalists
BS-11800,276,2,949.43,1,1,2,11,hibernating
BT-11305,347,5,2567.656,1,2,3,12,hibernating
BT-11395,313,6,2186.6130000000003,1,3,3,13,at_Risk
BT-11440,571,4,603.876,1,1,1,11,hibernating
BT-11485,670,2,415.19599999999997,1,1,1,11,hibernating
BT-11530,102,5,2684.492,3,2,4,32,about_to_sleep
BT-11680,31,7,3196.7520000000004,5,3,4,53,potential_loyalists
BV-11245,345,5,1523.2730000000001,1,2,2,12,hibernating
BW-11065,223,3,385.516,2,1,1,21,hibernating
BW-11110,132,8,4750.358,2,4,5,24,at_Risk
BW-11200,214,6,1738.4060000000002,2,3,3,23,at_Risk
CA-11965,107,6,3789.7228,3,3,4,33,need_attention
CA-12055,412,5,1679.7240000000002,1,2,2,12,hibernating
CA-12265,67,8,2638.3271999999997,3,4,3,34,loyal_customers
CA-12310,24,4,1421.954,5,1,2,51,new_customers
CA-12775,131,7,3041.566,2,3,4,23,at_Risk
CB-12025,58,9,5730.669,4,5,5,45,loyal_customers
CB-12415,37,8,1949.2,5,4,3,54,champions
